Sample ID	Collection date	Geological location name	Latitude/Longtitude	Days since blooming	Air temperature (ËšC)	Humidity (%)	Rainfall (mm)	Sunlight (MJ/m^2)
omgseq_001767	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_001775	2015-04-03 09:05:15	Tokyo, Chofu, Japan	35.6618 N 139.5852 E	9	not collected	not collected	not collected	not collected
omgseq_001783	2015-04-03 09:17:38	Tokyo, Chofu, Japan	35.6621 N 139.5855 E	9	not collected	not collected	not collected	not collected
omgseq_001791	2015-04-12 16:44:57	Tokyo, Hachioji, Japan	35.6313 N 139.2673 E	13	16.6	not collected	0.0	0.3
omgseq_001805	2015-04-12 16:53:58	Tokyo, Hachioji, Japan	35.6321 N 139.2700 E	13	16.6	not collected	0.0	0.3
omgseq_001813	2015-03-31 13:30:00	Tokyo, Taito, Japan	35.4237 N 139.4610 E	8	22.4	33.0	0.0	1.0
omgseq_001821	2015-03-31 13:45:00	Tokyo, Taito, Japan	35.4237 N 139.4610 E	8	22.4	33.0	0.0	1.0
omgseq_001830	2015-03-31 16:18:00	Gifu, Gifu, Japan	35.4637 N 136.7386 E	5	21.4	41.0	0.0	1.0
omgseq_001848	2015-03-31 16:29:00	Gifu, Gifu, Japan	35.4637 N 136.7386 E	5	21.4	41.0	0.0	1.0
omgseq_001856	2015-04-04 14:25:48	Hyogo, Himeji, Japan	34.8346 N 134.6914 E	8	21.2	62.0	0.0	0.0
omgseq_001864	2015-04-04 14:35:47	Hyogo, Himeji, Japan	34.8346 N 134.6914 E	8	21.2	62.0	0.0	0.0
omgseq_001872	2015-04-09 15:03:01	Aichi, Nagoya, Japan	35.1551 N 136.9858 E	19	15.2	58.0	0.0	0.4
omgseq_001881	2015-04-09 15:18:28	Aichi, Nagoya, Japan	35.1551 N 136.9858 E	19	15.2	58.0	0.0	0.4
omgseq_001899	2015-04-06 10:05:31	Shiga, Kusatsu, Japan	35.0062 N 135.9534 E	not collected	14.3	not collected	0.5	0.0
omgseq_001902	2015-04-06 12:51:10	Shiga, Kusatsu, Japan	34.9603 N 135.9598 E	not collected	14.6	not collected	0.0	0.0
omgseq_001911	2015-04-12 13:19:16	Tottori, Iwami, Japan	35.5528 N 134.3904 E	not collected	19.4	35.0	0.0	1.0
omgseq_001929	2015-04-12 18:24:21	Tottori, Tottori, Japan	35.4232 N 134.0913 E	not collected	15.2	65.0	0.0	0.0
omgseq_001937	2015-04-01 12:41:30	Kyoto, Kyoto, Japan	35.0304 N 135.7857 E	5	16.8	88.0	0.0	0.0
omgseq_001945	2015-04-01 12:36:14	Kyoto, Kyoto, Japan	35.0304 N 135.7848 E	5	16.8	88.0	0.0	0.0
omgseq_001953	2015-03-30 16:12:50	Kyoto, Kyoto, Japan	35.0304 N 135.7857 E	3	21.4	32.0	0.0	1.0
omgseq_001961	2015-03-30 16:07:22	Kyoto, Kyoto, Japan	35.0304 N 135.7848 E	3	21.4	32.0	0.0	1.0
omgseq_001970	2015-04-04 14:47:00	Kyoto, Kyoto, Japan	35.0304 N 135.7848 E	8	23.8	51.0	0.0	0.0
omgseq_001988	2015-04-04 14:52:00	Kyoto, Kyoto, Japan	35.0304 N 135.7857 E	8	23.8	51.0	0.0	0.0
omgseq_001996	2015-03-28 12:12:02	Kyoto, Kyoto, Japan	35.0304 N 135.7848 E	1	20.3	28.0	0.0	1.0
omgseq_002003	2015-03-28 12:06:28	Kyoto, Kyoto, Japan	35.0304 N 135.7857 E	1	20.3	28.0	0.0	1.0
omgseq_002011	2015-04-06 13:15:34	Kyoto, Kyoto, Japan	35.0304 N 135.7848 E	10	16.6	80.0	0.0	0.0
omgseq_002020	2015-04-06 13:20:40	Kyoto, Kyoto, Japan	35.0304 N 135.7857 E	10	16.6	80.0	0.0	0.0
omgseq_002038	2015-04-02 17:56:00	Kyoto, Kyoto, Japan	35.0191 N 135.7741 E	5	17.3	60.0	0.0	0.2
omgseq_002046	2015-04-02 18:20:05	Kyoto, Kyoto, Japan	35.0191 N 135.7741 E	5	16.4	64.0	0.0	0.0
omgseq_002054	2015-04-02 18:30:15	Kyoto, Kyoto, Japan	35.0191 N 135.7741 E	5	16.4	64.0	0.0	0.0
omgseq_002062	2015-04-02 18:23:35	Kyoto, Kyoto, Japan	35.0191 N 135.7741 E	not collected	16.4	64.0	0.0	0.0
omgseq_002071	2015-04-04 09:30:00	Kyoto, Uji, Japan	34.9170 N 135.7955 E	not collected	14.8	70.0	0.0	0.0
omgseq_002089	2015-04-04 09:35:00	Kyoto, Uji, Japan	34.9170 N 135.7955 E	not collected	14.8	70.0	0.0	0.0
omgseq_002097	2015-04-09 15:35:00	Shiga, Otsu, Japan	34.9651 N 135.9402 E	not collected	12.5	not collected	0.0	0.5
omgseq_002101	2015-04-09 15:40:00	Shiga, Otsu, Japan	34.9651 N 135.9402 E	not collected	12.5	not collected	0.0	0.5
omgseq_002119	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_002127	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_002135	2015-04-02 09:30:12	Shiga, Kusatsu, Japan	34.0000 N 135.0000 E	4	12.5	not collected	0.0	1.0
omgseq_002143	2015-04-02 09:48:16	Shiga, Kusatsu, Japan	34.0000 N 135.0000 E	not collected	12.5	not collected	0.0	1.0
omgseq_002178	2015-04-02 14:30:00	Shiga, Otsu, Japan	34.9703 N 135.9584 E	3	19.4	not collected	0.0	1.0
omgseq_002186	2015-04-02 14:32:00	Shiga, Otsu, Japan	34.9703 N 135.9584 E	3	19.4	not collected	0.0	1.0
omgseq_002194	2015-04-02 14:30:00	Shiga, Otsu, Japan	34.9703 N 135.9584 E	3	19.4	not collected	0.0	1.0
omgseq_002208	2015-04-02 14:34:00	Shiga, Otsu, Japan	34.9703 N 135.9584 E	3	19.4	not collected	0.0	1.0
omgseq_002216	2015-04-02 17:45:00	Kyoto, Kyoto, Japan	35.2400 N 135.4719 E	4	17.3	60.0	0.0	0.2
omgseq_002224	2015-04-02 17:55:00	Kyoto, Kyoto, Japan	35.0211 N 135.4718 E	not collected	17.3	60.0	0.0	0.2
omgseq_002259	2015-04-02 15:03:48	Hyogo, Kobe, Japan	34.6913 N 135.1830 E	3	18.0	52.0	0.0	1.0
omgseq_002267	2015-04-02 15:06:14	Hyogo, Kobe, Japan	34.6913 N 135.1830 E	3	18.0	52.0	0.0	1.0
omgseq_002275	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002283	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002291	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002313	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002321	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002330	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002348	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002356	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002364	2015-04-04 15:45:00	Yamaguchi, Yamaguchi, Japan	34.1397 N 131.4692 E	10	21.7	70.0	0.0	0.0
omgseq_002381	2015-04-04 14:50:00	Shizuoka, Mishima, Japan	35.7320 N 138.5458 E	not collected	17.1	54.0	0.0	0.0
omgseq_002399	2015-04-04 14:54:00	Shizuoka, Mishima, Japan	35.7321 N 138.5457 E	not collected	17.1	54.0	0.0	0.0
omgseq_002411	2015-03-31 10:20:00	Shizuoka, Numazu, Japan	35.1305 N 138.8789 E	6	18.0	60.0	0.0	1.0
omgseq_002429	2015-03-31 10:40:00	Shizuoka, Numazu, Japan	35.1362 N 138.8670 E	not collected	18.0	60.0	0.0	1.0
omgseq_002437	2015-04-06 13:40:00	Chiba, Kashiwa, Japan	35.8949 N 139.9414 E	not collected	22.0	not collected	0.0	0.9
omgseq_002445	2015-04-06 14:00:00	Chiba, Kashiwa, Japan	35.9028 N 139.9391 E	not collected	22.7	not collected	0.0	0.8
omgseq_002453	2015-03-31 17:13:00	Chiba, Chiba, Japan	35.6253 N 140.1020 E	7	19.8	38.0	0.0	1.0
omgseq_002461	2015-03-31 17:50:34	Chiba, Chiba, Japan	35.6266 N 140.1021 E	7	19.8	38.0	0.0	1.0
omgseq_002470	2015-04-03 14:34:00	Kanagawa, Yokohama, Japan	35.3052 N 139.2902 E	7	18.4	90.0	0.0	0.0
omgseq_002488	2015-04-03 14:44:00	Kanagawa, Yokohama, Japan	35.3052 N 139.2902 E	0	18.4	90.0	0.0	0.0
omgseq_002496	2015-04-04 18:26:00	Kanagawa, Yokohama, Japan	35.2723 N 139.3819 E	12	11.9	70.0	0.0	0.0
omgseq_002500	2015-04-04 19:39:00	Kanagawa, Yokohama, Japan	35.2715 N 139.3756 E	12	11.3	67.0	0.0	0.0
omgseq_002518	2015-03-28 17:20:00	Kanagawa, Odawara, Japan	35.1839 N 139.0855 E	0	18.5	not collected	0.0	1.0
omgseq_002526	2015-03-28 17:25:00	Kanagawa, Odawara, Japan	35.1839 N 139.0854 E	1	18.5	not collected	0.0	1.0
omgseq_002534	2015-03-30 14:30:00	Kanagawa, Sagamihara, Japan	35.3158 N 139.2552 E	0	not collected	not collected	0.0	not collected
omgseq_002542	2015-03-30 14:20:00	Kanagawa, Sagamihara, Japan	35.3158 N 139.2552 E	2	not collected	not collected	0.0	not collected
omgseq_002551	2015-03-31 09:45:00	Kanagawa, Odawara, Japan	35.1836 N 139.0856 E	0	16.6	not collected	0.0	1.0
omgseq_002569	2015-03-31 09:50:00	Kanagawa, Odawara, Japan	35.1836 N 139.0856 E	4	16.6	not collected	0.0	1.0
omgseq_002577	2015-03-30 22:05:00	Tokyo, Kunitachi, Japan	35.6900 N 139.4500 E	3	14.4	not collected	0.0	not collected
omgseq_002585	2015-03-30 22:15:00	Tokyo, Kunitachi, Japan	35.6900 N 139.4500 E	3	14.4	not collected	0.0	not collected
omgseq_002593	2015-05-04 16:30:00	Nagano, Kitasaku, Japan	36.3508 N 138.5955 E	not collected	23.5	not collected	0.0	0.2
omgseq_002607	2015-05-04 16:30:00	Nagano, Kitasaku, Japan	36.3508 N 138.5955 E	not collected	23.5	not collected	0.0	0.2
omgseq_002615	2015-05-04 17:20:00	Nagano, Kitasaku, Japan	36.3596 N 138.6090 E	not collected	22.2	not collected	0.0	0.2
omgseq_002623	2015-05-04 17:20:00	Nagano, Kitasaku, Japan	36.3596 N 138.6090 E	not collected	22.2	not collected	0.0	0.2
omgseq_002631	2015-05-05 16:00:00	Nagano, Kitasaku, Japan	36.2975 N 138.6208 E	not collected	21.0	not collected	0.0	1.0
omgseq_002640	2015-05-05 16:00:00	Nagano, Kitasaku, Japan	36.2975 N 138.6208 E	not collected	21.0	not collected	0.0	1.0
omgseq_002658	2015-05-05 16:40:00	Nagano, Kitasaku, Japan	36.2988 N 138.6227 E	not collected	21.0	not collected	0.0	1.0
omgseq_002666	2015-05-05 16:40:00	Nagano, Kitasaku, Japan	36.2988 N 138.6227 E	not collected	21.0	not collected	0.0	1.0
omgseq_002712	2015-03-31 14:00:00	Kanagawa, Sagamihara, Japan	35.5400 N 139.3958 E	3	not collected	not collected	0.0	not collected
omgseq_002721	2015-04-02 14:14:40	Kanagawa, Sagamihara, Japan	35.5400 N 139.3958 E	5	not collected	not collected	0.0	not collected
omgseq_002739	2015-04-07 00:35:38	Tokyo, Setagaya, Japan	35.6584 N 139.6549 E	5	13.0	82.0	0.0	0.0
omgseq_002747	2015-04-07 00:46:35	Tokyo, Setagaya, Japan	35.6584 N 139.6549 E	5	13.0	82.0	0.0	0.0
omgseq_002755	2015-04-02 14:00:00	Kanagawa, Yokohama, Japan	35.3476 N 139.6421 E	not collected	15.8	45.0	0.0	1.0
omgseq_002763	2015-04-02 14:40:00	Kanagawa, Yokohama, Japan	35.3476 N 139.6421 E	3	15.8	45.0	0.0	1.0
omgseq_002771	2015-03-29 08:00:00	Tokyo, Kunitachi, Japan	35.6843 N 139.4177 E	2	12.4	not collected	0.0	1.0
omgseq_002780	2015-03-28 17:00:00	Tokyo, Kunitachi, Japan	35.6889 N 139.4471 E	1	19.2	not collected	0.0	1.0
omgseq_002798	2015-04-07 13:14:00	Kanagawa, Yokohama, Japan	35.4662 N 139.6227 E	8	11.2	87.0	0.0	0.0
omgseq_002801	2015-04-07 08:24:00	Kanagawa, Yokohama, Japan	35.4662 N 139.6227 E	8	10.4	96.0	0.0	0.0
omgseq_002810	2015-04-07 19:16:00	Kanagawa, Yokohama, Japan	35.4662 N 139.6227 E	8	9.7	88.0	0.0	0.0
omgseq_002828	2015-04-07 20:01:00	Kanagawa, Yokohama, Japan	35.4836 N 139.5745 E	8	9.0	92.0	0.0	0.0
omgseq_002836	2015-04-08 08:17:00	Kanagawa, Yokohama, Japan	35.4662 N 139.6227 E	9	3.6	94.0	3.5	0.0
omgseq_002844	2015-04-08 22:12:00	Kanagawa, Yokohama, Japan	35.4662 N 139.6227 E	9	4.4	86.0	0.0	0.0
omgseq_002852	2015-04-20 07:47:00	Kanagawa, Yokohama, Japan	35.4836 N 139.5745 E	4	17.2	91.0	0.0	0.0
omgseq_002861	2015-04-20 21:04:00	Kanagawa, Yokohama, Japan	35.4836 N 139.5745 E	4	20.4	95.0	1.5	0.0
omgseq_002879	2015-04-02 11:30:00	Tokyo, Setagaya, Japan	35.6366 N 139.6334 E	8	12.8	51.0	0.0	0.9
omgseq_002887	2015-04-02 11:05:00	Tokyo, Setagaya, Japan	35.6399 N 139.6314 E	8	12.8	51.0	0.0	0.9
omgseq_002895	2015-04-01 11:15:00	Tokyo, Setagaya, Japan	35.6399 N 139.6314 E	7	17.6	63.0	0.0	0.0
omgseq_002909	2015-04-02 11:30:00	Tokyo, Setagaya, Japan	35.6366 N 139.6334 E	8	12.8	51.0	0.0	0.9
omgseq_002950	2015-04-09 10:25:00	Kanagawa, Odawara, Japan	35.1691 N 139.1056 E	15	8.1	not collected	0.0	1.0
omgseq_002968	2015-04-09 10:30:00	Kanagawa, Odawara, Japan	35.1694 N 139.1055 E	15	8.1	not collected	0.0	1.0
omgseq_002976	2015-04-04 07:20:00	Tokyo, Shinagawa, Japan	36.0000 N 140.0000 E	12	12.9	58.0	0.0	0.0
omgseq_002984	2015-04-04 07:30:00	Tokyo, Shinagawa, Japan	35.0000 N 140.0000 E	12	12.9	58.0	0.0	0.0
omgseq_002992	2015-03-31 12:59:00	Tokyo, Musashino, Japan	35.7027 N 139.5764 E	3	not collected	not collected	not collected	not collected
omgseq_003000	2015-03-31 13:08:00	Tokyo, Musashino, Japan	35.7027 N 139.5764 E	3	not collected	not collected	not collected	not collected
omgseq_003018	2015-03-31 14:47:00	Tokyo, Musashino, Japan	35.7047 N 139.5754 E	4	not collected	not collected	not collected	not collected
omgseq_003026	2015-03-31 14:54:00	Tokyo, Musashino, Japan	35.7047 N 139.5754 E	4	not collected	not collected	not collected	not collected
omgseq_003034	2015-03-29 15:00:00	Saitama, Saitama, Japan	35.9168 N 139.6297 E	not collected	19.1	not collected	0.0	0.0
omgseq_003042	2015-04-12 19:00:00	Tokyo, Minato, Japan	35.6662 N 139.7304 E	20	13.2	58.0	0.0	0.0
omgseq_003051	2015-04-01 09:30:00	Kanagawa, Yokohama, Japan	35.4333 N 139.6263 E	not collected	15.9	81.0	0.0	0.0
omgseq_003069	2015-04-01 09:30:00	Kanagawa, Yokohama, Japan	35.4333 N 139.6263 E	not collected	15.9	81.0	0.0	0.0
omgseq_003077	2015-04-07 15:25:00	Kanagawa, Kawasaki, Japan	35.5729 N 139.6566 E	15	11.0	85.0	0.0	0.0
omgseq_003085	2015-04-07 15:45:00	Kanagawa, Kawasaki, Japan	35.5734 N 139.6563 E	15	11.0	85.0	0.0	0.0
omgseq_003093	2015-03-31 13:00:00	Chiba, Kashiwa, Japan	35.9029 N 139.9392 E	5	not collected	not collected	not collected	not collected
omgseq_003107	2015-03-31 13:00:00	Chiba, Kashiwa, Japan	35.9029 N 139.9391 E	5	20.6	not collected	0.0	1.0
omgseq_003115	2015-03-30 13:00:00	Tokyo, Meguro, Japan	35.6060 N 139.6834 E	4	20.7	32.0	0.0	1.0
omgseq_003123	2015-03-30 13:00:00	Tokyo, Meguro, Japan	35.6060 N 139.6834 E	not collected	20.7	32.0	0.0	1.0
omgseq_003131	2015-03-30 13:30:00	Tokyo, Meguro, Japan	35.6059 N 139.6836 E	not collected	20.7	32.0	0.0	1.0
omgseq_003140	2015-03-30 13:30:00	Tokyo, Meguro, Japan	35.6059 N 139.6836 E	not collected	20.7	32.0	0.0	1.0
omgseq_003158	2015-03-30 13:38:00	Tokyo, Meguro, Japan	35.3620 N 139.4127 E	2	20.7	32.0	0.0	1.0
omgseq_003166	2015-03-30 13:38:00	Tokyo, Meguro, Japan	35.3620 N 139.4127 E	2	20.7	32.0	0.0	1.0
omgseq_003174	2015-03-30 14:08:00	Tokyo, Ota, Japan	35.3652 N 139.4158 E	2	21.8	34.0	0.0	1.0
omgseq_003182	2015-03-30 14:08:00	Tokyo, Ota, Japan	35.3651 N 139.4160 E	2	21.8	34.0	0.0	1.0
omgseq_003191	2015-03-31 12:45:00	Kanagawa, Atsugi, Japan	35.4272 N 139.3685 E	5	20.1	not collected	0.0	1.0
omgseq_003204	2015-03-31 12:50:00	Kanagawa, Atsugi, Japan	35.4272 N 139.3685 E	5	20.1	not collected	0.0	1.0
omgseq_003212	2015-03-31 13:05:00	Kanagawa, Atsugi, Japan	35.4125 N 139.3649 E	5	20.4	not collected	0.0	1.0
omgseq_003221	2015-03-31 13:10:00	Kanagawa, Atsugi, Japan	35.4125 N 139.3649 E	5	20.4	not collected	0.0	1.0
omgseq_003239	2015-04-01 09:00:00	Tokyo, Minato, Japan	35.6305 N 139.7785 E	5	15.6	67.0	0.0	0.0
omgseq_003247	2015-04-01 09:10:00	Tokyo, Minato, Japan	35.6305 N 139.7785 E	1	15.6	67.0	0.0	0.0
omgseq_003255	2015-04-03 07:58:00	Chiba, Chiba, Japan	35.5490 N 140.1740 E	5	15.0	80.0	0.0	0.0
omgseq_003263	2015-04-03 07:58:00	Chiba, Chiba, Japan	35.5490 N 140.1740 E	5	15.0	80.0	0.0	0.0
omgseq_003271	2015-04-03 07:36:00	Chiba, Chiba, Japan	35.5490 N 140.1740 E	5	15.0	80.0	0.0	0.0
omgseq_003280	2015-04-03 07:32:00	Chiba, Chiba, Japan	35.5490 N 140.1740 E	5	15.0	80.0	0.0	0.0
omgseq_003298	2015-04-03 06:54:00	Chiba, Chiba, Japan	35.5450 N 140.1800 E	5	14.2	77.0	0.0	0.0
omgseq_003301	2015-04-03 06:32:00	Chiba, Chiba, Japan	35.5440 N 140.1800 E	5	14.2	77.0	0.0	0.0
omgseq_003310	2015-04-02 12:18:38	Tokyo, Bunkyo, Japan	35.7107 N 139.7636 E	not collected	14.6	45.0	0.0	0.6
omgseq_003328	2015-04-02 12:34:16	Tokyo, Bunkyo, Japan	35.7110 N 139.7637 E	not collected	14.6	45.0	0.0	0.6
omgseq_003336	2015-04-02 12:49:20	Tokyo, Bunkyo, Japan	35.7103 N 139.7690 E	not collected	14.6	45.0	0.0	0.6
omgseq_003344	2015-04-02 12:55:44	Tokyo, Bunkyo, Japan	35.7105 N 139.7696 E	not collected	14.6	45.0	0.0	0.6
omgseq_003352	2015-04-04 13:25:00	Tokyo, Shinagawa, Japan	35.6123 N 139.7015 E	12	12.3	57.0	0.0	0.0
omgseq_003361	2015-04-04 14:10:00	Tokyo, Shinagawa, Japan	35.6119 N 139.7019 E	12	13.2	60.0	0.0	0.0
omgseq_003379	2015-04-04 17:20:00	Tokyo, Taito, Japan	35.7144 N 139.8024 E	7	12.5	65.0	0.0	0.0
omgseq_003387	2015-04-04 17:39:42	Tokyo, Sumida, Japan	35.7121 N 139.8024 E	7	12.5	65.0	0.0	0.0
omgseq_003395	2015-04-19 15:30:00	Shizuoka, Susono, Japan	35.1739 N 138.9067 E	20	13.5	not collected	0.0	0.0
omgseq_003409	2015-04-19 15:30:00	Shizuoka, Susono, Japan	35.1739 N 138.9067 E	20	13.5	not collected	0.0	0.0
