Sample ID	Collection date	Geological location name	Latitude/Longtitude	Days since blooming	Air temperature (ËšC)	Humidity (%)	Rainfall (mm)	Sunlight (MJ/m^2)
omgseq_005045	2015-04-12 17:00:00	Yamanashi, Hokuto, Japan	35.8225 N 138.3537 E	not collected	16.0	not collected	0.0	0.2
omgseq_005053	2015-04-18 13:00:00	Yamanashi, Hokuto, Japan	35.8225 N 138.3537 E	not collected	17.1	not collected	0.0	1.0
omgseq_005061	2015-04-18 13:00:00	Yamanashi, Hokuto, Japan	35.8225 N 138.3537 E	not collected	17.1	not collected	0.0	1.0
omgseq_005070	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005088	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005096	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005100	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005118	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005126	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005134	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005142	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005151	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005169	2015	Japan	not collected	not collected	not collected	not collected	not collected	not collected
omgseq_005177	2015-04-19 17:30:00	Tochigi, Utsunomiya, Japan	36.5507 N 139.9143 E	19	17.0	57.0	0.0	0.0
omgseq_005185	2015-04-19 17:30:00	Tochigi, Utsunomiya, Japan	36.5507 N 139.9143 E	19	17.0	57.0	0.0	0.0
omgseq_005193	2015-04-03 11:00:30	Tochigi, Sakura, Japan	36.7095 N 140.0236 E	3	14.2	not collected	0.0	0.0
omgseq_005207	2015-04-03 11:12:30	Tochigi, Sakura, Japan	36.7122 N 140.0253 E	not collected	14.2	not collected	0.0	0.0
omgseq_005215	2015-04-04 11:38:30	Tochigi, Ohtahara, Japan	36.8577 N 140.0076 E	6	13.6	not collected	0.0	0.0
omgseq_005223	2015-04-04 11:42:30	Tochigi, Ohtahara, Japan	36.8582 N 140.0074 E	6	13.6	not collected	0.0	0.0
omgseq_005231	2015-04-04 18:30:00	Ishikawa, Kanazawa, Japan	36.5620 N 136.6563 E	not collected	13.1	74.0	0.0	0.2
omgseq_005240	2015-04-09 14:00:00	Ishikawa, Kanazawa, Japan	36.5628 N 136.6464 E	9	12.5	51.0	0.0	1.0
omgseq_005258	2015-05-02 14:30:00	Hokkaido, Bibai, Japan	43.3390 N 141.9000 E	9	19.4	not collected	0.0	1.0
omgseq_005266	2015-05-02 16:10:00	Hokkaido, Bibai, Japan	43.3410 N 141.8920 E	9	18.9	not collected	0.0	1.0
omgseq_005274	2015-05-04 12:58:00	Hokkaido, Obihiro, Japan	42.9100 N 143.1790 E	7	14.4	74.0	0.0	0.2
omgseq_005282	2015-05-04 15:48:00	Hokkaido, Obihiro, Japan	42.9030 N 143.1670 E	7	16.6	72.0	0.0	0.7
omgseq_005291	2015-04-10 13:37:16	Niigata, Niigata, Japan	37.8845 N 139.0375 E	not collected	15.8	33.0	0.0	0.1
omgseq_005304	2015-04-10 15:01:51	Niigata, Niigata, Japan	37.8163 N 138.8785 E	7	11.3	69.0	0.0	0.0
omgseq_005312	2015-04-10 13:50:00	Niigata, Niigata, Japan	37.8819 N 139.0385 E	not collected	15.8	33.0	0.0	0.1
omgseq_005321	2015-04-10 15:07:50	Niigata, Niigata, Japan	37.8206 N 138.8795 E	2	11.3	69.0	0.0	0.0
omgseq_005339	2015-04-08 15:48:09	Fukushima, Futaba, Japan	37.4603 N 140.9703 E	4	4.9	not collected	0.0	0.0
omgseq_005347	2015-04-08 16:29:36	Fukushima, Futaba, Japan	37.4956 N 140.9986 E	not collected	4.7	not collected	0.0	0.2
omgseq_005355	2015-04-09 10:05:11	Fukushima, Futaba, Japan	37.4853 N 140.9383 E	not collected	7.3	not collected	0.0	1.0
omgseq_005363	2015-04-09 10:54:48	Fukushima, Futaba, Japan	37.5436 N 140.8567 E	not collected	7.3	not collected	0.0	1.0
omgseq_005371	2015-04-21 18:15:00	Aomori, Hirosaki, Japan	40.6044 N 140.4684 E	6	9.0	not collected	0.0	0.7
omgseq_005380	2015-04-21 18:20:00	Aomori, Hirosaki, Japan	40.6044 N 140.4684 E	6	9.0	not collected	0.0	0.7
omgseq_005398	2015-04-21 18:24:00	Aomori, Hirosaki, Japan	40.6044 N 140.4684 E	6	9.0	not collected	0.0	0.7
omgseq_005401	2015-04-21 18:28:00	Aomori, Hirosaki, Japan	40.6044 N 140.4684 E	6	9.0	not collected	0.0	0.7
omgseq_005410	2015-04-04 12:49:16	Fukui, Oi, Japan	35.4379 N 135.6334 E	not collected	13.4	not collected	0.0	0.0
omgseq_005428	2015-04-04 13:11:11	Fukui, Oi, Japan	35.4379 N 135.6334 E	not collected	14.7	not collected	0.0	0.0
omgseq_005436	2015-04-04 14:29:08	Fukui, Obama, Japan	35.4896 N 135.7318 E	not collected	14.2	not collected	0.0	0.1
omgseq_005444	2015-04-04 14:29:08	Fukui, Obama, Japan	35.4919 N 135.7336 E	not collected	14.2	not collected	0.0	0.1
omgseq_005452	2015-04-08 13:30:00	Ishikawa, Kanazawa, Japan	36.5508 N 136.6600 E	6	6.2	69.0	0.0	0.0
omgseq_005461	2015-04-08 13:50:00	Ishikawa, Kanazawa, Japan	36.5508 N 136.6601 E	6	6.2	69.0	0.0	0.0
omgseq_005479	2015-04-08 14:30:00	Ishikawa, Kanazawa, Japan	36.3258 N 136.3934 E	8	6.7	65.0	0.0	0.0
omgseq_005487	2015-04-08 14:45:00	Ishikawa, Kanazawa, Japan	36.3300 N 136.3939 E	8	6.7	65.0	0.0	0.0
omgseq_005495	2015-04-12 09:50:00	Miyagi, Shibata, Japan	38.3269 N 140.4607 E	9	10.6	not collected	0.0	not collected
omgseq_005509	2015-04-12 11:52:56	Fukushima, Minamisoma, Japan	37.3205 N 141.0093 E	10	10.9	not collected	0.0	1.0
omgseq_005517	2015-05-05 00:00:00	Nagano, Komoro, Japan	36.3802 N 138.4785 E	14	12.1	100.0	1.5	0.0
omgseq_005568	2015-05-03 00:00:00	Hokkaido, Iwamizawa, Japan	43.1962 N 141.7759 E	not collected	9.0	63.0	0.0	0.0
omgseq_005576	2015-05-03 00:00:00	Hokkaido, Bibai, Japan	43.3329 N 141.8538 E	not collected	5.6	not collected	0.0	not collected
omgseq_005584	2015-05-03 00:00:00	Hokkaido, Bibai, Japan	43.3329 N 141.8538 E	not collected	5.6	not collected	0.0	not collected
omgseq_005592	2015-05-03 00:00:00	Hokkaido, Abashiri, Japan	43.9912 N 144.2413 E	2	11.2	56.0	0.0	0.0
omgseq_005606	2015-05-03 00:00:00	Hokkaido, Abashiri, Japan	43.9912 N 144.2413 E	2	11.2	56.0	0.0	0.0
omgseq_005614	2015-05-04 00:00:00	Hokkaido, Abashiri, Japan	43.9677 N 144.2329 E	3	9.6	90.0	0.0	0.0
omgseq_005622	2015-05-04 00:00:00	Hokkaido, Abashiri, Japan	43.9677 N 144.2329 E	3	9.6	90.0	0.0	0.0
omgseq_005631	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	6	13.3	not collected	0.0	0.1
omgseq_005649	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005657	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005665	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005673	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005681	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005690	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005703	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005711	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005720	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005738	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005746	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005754	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005762	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005771	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005789	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005797	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005801	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005819	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005827	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005835	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005843	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005851	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005860	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005878	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005886	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005894	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005908	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	12	15.8	not collected	0.0	0.0
omgseq_005916	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005924	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005932	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005941	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005959	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005967	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005975	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005983	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_005991	2015-04-16 12:00:00	Yamagata, Tsuruoka, Japan	38.7281 N 139.8244 E	8	13.3	not collected	0.0	0.1
omgseq_006009	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	9	15.8	not collected	0.0	0.0
omgseq_006017	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	6	16.2	not collected	0.0	0.0
omgseq_006025	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	6	16.2	not collected	0.0	0.0
omgseq_006033	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	6	16.2	not collected	0.0	0.0
omgseq_006041	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	3	16.2	not collected	0.0	0.0
omgseq_006050	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	4	16.2	not collected	0.0	0.0
omgseq_006068	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	7	15.8	not collected	0.0	0.0
omgseq_006076	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	12	15.8	not collected	0.0	0.0
omgseq_006084	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	10	15.8	not collected	0.0	0.0
omgseq_006092	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	12	15.8	not collected	0.0	0.0
omgseq_006106	2015-04-20 12:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	10	15.8	not collected	0.0	0.0
omgseq_006114	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	1	16.2	not collected	0.0	0.0
omgseq_006122	2015-04-14 17:00:00	Yamagata, Tsuruoka, Japan	38.7470 N 139.8242 E	4	16.2	not collected	0.0	0.0
omgseq_006131	2015-03-31 06:20:00	Ehime, Matsuyama, Japan	33.8483 N 132.7868 E	not collected	12.1	76.0	0.0	0.0
omgseq_006149	2015-03-31 06:25:00	Ehime, Matsuyama, Japan	33.8483 N 132.7868 E	not collected	12.1	76.0	0.0	0.0
omgseq_006157	2015-04-05 12:35:00	Kumamoto, Aso, Japan	131.1400 N 32.8200 E	9	20.7	not collected	0.0	0.1
omgseq_006165	2015-04-05 13:13:00	Kumamoto, Aso, Japan	131.1500 N 32.8400 E	9	19.4	not collected	0.5	0.1
omgseq_006173	2015-04-24 10:14:00	Shizuoka, Mishima, Japan	36.4685 N 138.3428 E	not collected	19.7	not collected	0.0	1.0
omgseq_006181	2015-04-24 10:59:00	Shizuoka, Mishima, Japan	36.4685 N 138.3428 E	not collected	19.7	not collected	0.0	1.0
omgseq_006190	2015-04-18 13:33:00	Shizuoka, Mishima, Japan	36.4806 N 138.3050 E	not collected	19.2	not collected	0.0	1.0
omgseq_006203	2015-04-18 14:03:00	Shizuoka, Mishima, Japan	36.4806 N 138.3050 E	not collected	20.9	not collected	0.0	1.0
omgseq_006211	2015-04-06 16:37:00	Shizuoka, Mishima, Japan	36.4068 N 138.2436 E	not collected	13.0	not collected	0.0	0.0
omgseq_006220	2015-04-06 16:37:00	Shizuoka, Mishima, Japan	36.4068 N 138.2436 E	not collected	13.0	not collected	0.0	0.0
omgseq_006238	2015-04-09 08:00:00	Niigata, Niigata, Japan	37.5205 N 138.5645 E	7	5.8	59.0	0.0	1.0
omgseq_006246	2015-04-10 09:30:00	Niigata, Sado, Japan	38.1351 N 138.2312 E	8	9.4	not collected	0.0	0.0
omgseq_006254	2015-04-12 11:30:00	Niigata, Sado, Japan	38.0012 N 138.3226 E	8	10.3	not collected	0.0	1.0
omgseq_006262	2015-04-12 13:00:00	Niigata, Sado, Japan	38.0156 N 138.2212 E	8	10.6	not collected	0.0	1.0
omgseq_006319	2015-04-17 16:32:36	Shizuoka, Mishima, Japan	35.3711 N 139.4438 E	3	22.1	41.0	0.0	1.0
omgseq_006327	2015-04-17 16:38:41	Shizuoka, Mishima, Japan	35.3711 N 139.4353 E	3	22.1	41.0	0.0	1.0
omgseq_006335	2015-04-17 16:44:49	Shizuoka, Mishima, Japan	35.3744 N 139.4452 E	5	22.1	41.0	0.0	1.0
omgseq_006343	2015-04-17 16:51:03	Shizuoka, Mishima, Japan	35.3746 N 139.4251 E	9	22.1	41.0	0.0	1.0
omgseq_006351	2015-04-17 16:58:02	Shizuoka, Mishima, Japan	35.7535 N 139.7187 E	6	22.1	41.0	0.0	1.0
omgseq_006416	2015-03-18 16:51:00	Shizuoka, Mishima, Japan	35.7535 N 139.7188 E	15	18.3	60.0	0.0	0.2
omgseq_006424	2015-03-18 16:57:00	Shizuoka, Mishima, Japan	35.7529 N 139.7191 E	15	18.3	60.0	0.0	0.2
omgseq_006432	2015-03-17 16:10:00	Shizuoka, Mishima, Japan	35.7538 N 139.7191 E	12	17.4	66.0	0.0	1.0
omgseq_006441	2015-03-17 16:00:00	Shizuoka, Mishima, Japan	34.4356 N 134.2458 E	12	17.4	66.0	0.0	1.0
omgseq_019216	2015-04-09 12:01:00	Hyogo, Sasayama, Japan	35.6169 N 135.7383 E	not collected	9.8	40.0	0.0	1.0
omgseq_019224	2015-04-09 12:26:00	Tokyo, Shinagawa, Japan	35.3711 N 139.4353 E	not collected	9.8	40.0	0.0	1.0
omgseq_019232	2015-04-09 11:50:00	Tokyo, Shinagawa, Japan	35.3744 N 139.4452 E	not collected	9.5	39.0	0.0	1.0
omgseq_019241	2015-04-04 16:49:00	Tokyo, Shinagawa, Japan	35.3746 N 139.4251 E	not collected	12.6	61.0	0.0	0.0
omgseq_019259	2015-04-06 10:05:20	Tokyo, Itabashi, Japan	35.7535 N 139.7187 E	10	17.5	58.0	0.0	1.0
omgseq_019267	2015-04-06 10:30:29	Tokyo, Itabashi, Japan	35.7535 N 139.7188 E	10	17.5	58.0	0.0	1.0
omgseq_019275	2015-04-06 12:07:06	Tokyo, Itabashi, Japan	35.7529 N 139.7191 E	10	20.9	55.0	0.0	1.0
omgseq_019283	2015-04-06 10:47:48	Tokyo, Itabashi, Japan	35.7538 N 139.7191 E	10	17.5	58.0	0.0	1.0
omgseq_019291	2015-04-12 10:07:00	Hyogo, Ako, Japan	34.4356 N 134.2458 E	4	14.3	not collected	0.0	1.0
omgseq_019305	2015-04-12 16:09:00	Hyogo, Sasayama, Japan	35.6169 N 135.7383 E	10	17.4	not collected	0.0	0.0
omgseq_019615	2015-04-07 17:48:00	Shizuoka, Mishima, Japan	35.1183 N 138.9371 E	11	11.8	84.0	0.0	0.0
omgseq_019623	2015-04-07 17:55:00	Shizuoka, Mishima, Japan	35.1183 N 138.9371 E	11	11.8	84.0	0.0	0.0
omgseq_019631	2015-04-07 18:01:59	Shizuoka, Mishima, Japan	35.1183 N 138.9371 E	11	11.3	85.0	0.0	0.0
omgseq_019640	2015-04-07 18:09:14	Shizuoka, Mishima, Japan	35.1193 N 138.9374 E	11	11.3	85.0	0.0	0.0
omgseq_019658	2015-04-07 18:15:06	Shizuoka, Mishima, Japan	35.1193 N 138.9374 E	11	11.3	85.0	0.0	0.0
omgseq_019666	2015-04-16 16:11:23	Shizuoka, Mishima, Japan	35.1193 N 138.9374 E	7	20.5	43.0	0.0	0.8
omgseq_019674	2015-04-16 16:18:50	Shizuoka, Mishima, Japan	35.1197 N 138.9376 E	8	20.5	43.0	0.0	0.8
omgseq_019682	2015-04-16 16:26:07	Shizuoka, Mishima, Japan	35.1198 N 138.9379 E	1	20.5	43.0	0.0	0.8
omgseq_019691	2015-04-16 16:38:45	Shizuoka, Mishima, Japan	35.1198 N 138.9379 E	1	20.5	43.0	0.0	0.8
omgseq_019704	2015-04-16 16:49:12	Shizuoka, Mishima, Japan	35.1181 N 138.9379 E	5	20.5	43.0	0.0	0.8
